left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,nose_x,nose_y,result
696.2359435558319,476.83035308122635,172.72203317284584,466.7776470184326,677.0897090435028,880.1423668265343,144.30807745456696,871.0490618348122,677.0897090435028,880.1423668265343,144.30807745456696,871.0490618348122,431.6735628247261,324.19045132398605,1
409.55175018310547,355.9199523925781,111.35158491134644,350.1889114379883,430.35935497283936,602.6795654296875,55.254355907440186,566.5833892822266,430.35935497283936,602.6795654296875,55.254355907440186,566.5833892822266,254.6159839630127,174.44613647460938,1
530.5528084635735,427.74978482723236,230.92903476953506,431.5328411459923,610.066299021244,655.1282153725624,225.2243395447731,680.0961177349091,610.066299021244,655.1282153725624,225.2243395447731,680.0961177349091,386.02382093667984,253.1554450392723,1
438.2199305295944,370.4534547328949,143.8590525984764,376.3713287115097,518.154956817627,609.2396261692047,135.83771182596684,622.494368314743,518.154956817627,609.2396261692047,135.83771182596684,622.494368314743,296.88224786520004,200.39026260375977,1
512.473585486412,340.8132639527321,220.2355479001999,343.74497574567795,592.0678617954254,575.0365365743637,211.57826137542725,593.1001188158989,592.0678617954254,575.0365365743637,211.57826137542725,593.1001188158989,370.9284700155258,167.06528109312057,1
398.5596266388893,346.5051805973053,102.11065971851349,351.1867940425873,475.8005914092064,581.8557715415955,99.7776774764061,601.8957996368408,475.8005914092064,581.8557715415955,99.7776774764061,601.8957996368408,262.6245091855526,175.5934551358223,1
546.9174863100052,347.6576731801033,257.91760116815567,344.85320860147476,621.5712804794312,586.2334766983986,252.22079694271088,597.2613709568977,621.5712804794312,586.2334766983986,252.22079694271088,597.2613709568977,410.959046959877,175.18674166500568,1
419.52705001831055,433.48729276657104,121.18355941772461,437.9498075544834,494.5960464477539,669.352134346962,111.36983299255371,685.1516864895821,494.5960464477539,669.352134346962,111.36983299255371,685.1516864895821,277.9087829589844,254.9184820652008,1
515.9799292683601,352.6365101337433,221.67036750912666,354.2753264307976,589.3102585077286,591.4930298924446,213.76131480932236,601.7709463834763,589.3102585077286,591.4930298924446,213.76131480932236,601.7709463834763,370.2898645401001,174.5021715760231,1
395.7783830165863,366.8911259174347,98.96010160446167,375.17543518543243,476.2297604084015,604.3290836811066,101.89322018623352,624.5108540058136,476.2297604084015,604.3290836811066,101.89322018623352,624.5108540058136,258.8629685640335,195.64782738685608,1
373.09816122055054,445.1739935874939,69.46127986907959,449.30870485305786,448.07020926475525,675.3919231891632,59.08892107009888,694.6330180168152,448.07020926475525,675.3919231891632,59.08892107009888,694.6330180168152,226.52744853496552,271.45450508594513,1
772.4886500835419,514.6766820549965,242.8029170036316,498.7913650274277,786.5973608493805,931.4210287332535,118.6394867002964,867.790931224823,786.5973608493805,931.4210287332535,118.6394867002964,867.790931224823,539.5675684809685,393.29335153102875,1
598.6029244065285,356.95392751693726,307.01468351483345,359.56688368320465,682.4287487268448,585.0835747718811,309.1214900314808,608.1570217609406,682.4287487268448,585.0835747718811,309.1214900314808,608.1570217609406,456.8958760499954,182.94926404953003,1
264.5287683606148,200.8918309211731,127.4884124994278,194.0670919418335,277.4116435647011,309.4802141189575,113.35676997900009,297.1315002441406,277.4116435647011,309.4802141189575,113.35676997900009,297.1315002441406,199.46395128965378,105.45621871948242,1
320.9984622001648,211.38857874274254,184.58808553218842,205.39278465509415,334.20935583114624,319.1684193611145,169.08840572834015,310.60075479745865,334.20935583114624,319.1684193611145,169.08840572834015,310.60075479745865,254.96237325668335,118.49230980873108,1
233.3097904920578,224.67657458782196,96.82469069957733,218.13504123687744,246.27414345741272,332.51305532455444,81.26882463693619,322.45048427581787,246.27414345741272,332.51305532455444,81.26882463693619,322.45048427581787,168.0123209953308,131.4173526763916,1
395.7541518807411,326.17245054244995,259.03819662332535,319.54269552230835,409.0147901773453,437.49151825904846,242.54694890975952,425.2050127983093,409.0147901773453,437.49151825904846,242.54694890975952,425.2050127983093,330.66679924726486,232.45273399353027,1
272.2263571023941,198.36951661109924,136.30736923217773,191.8160271346569,284.4294185638428,306.6074122786522,120.6903030872345,295.8699144721031,284.4294185638428,306.6074122786522,120.6903030872345,295.8699144721031,207.02376055717468,103.80871653556824,1
233.5124795436859,236.63426300883293,97.12930834293365,229.46233066916466,246.6220293045044,346.92410641908646,81.9452930688858,333.751721739769,246.6220293045044,346.92410641908646,81.9452930688858,333.751721739769,169.59339272975922,141.18441879749298,1
378.293826341629,192.76678329706192,242.28562688827515,185.2654402256012,391.38630652427673,301.8120095729828,226.56399178504944,290.3372232913971,391.38630652427673,301.8120095729828,226.56399178504944,290.3372232913971,314.7807025909424,96.40957939624786,1
242.51013481616974,272.2998888492584,104.93999016284943,265.1026067137718,254.97391098737717,379.59843695163727,90.6516877412796,367.1297315955162,254.97391098737717,379.59843695163727,90.6516877412796,367.1297315955162,177.77154552936554,176.6656337082386,1
226.1300191283226,254.42276883125305,90.05967056751251,246.1467168033123,238.46901753544807,361.6006543636322,75.08604285120964,351.24410873651505,238.46901753544807,361.6006543636322,75.08604285120964,351.24410873651505,161.93361908197403,158.01135575771332,1
700.3120222091675,461.811227619648,179.8381154537201,464.3758302927017,734.2103519439697,882.3689190745354,118.7349271774292,864.1085097789764,734.2103519439697,882.3689190745354,118.7349271774292,864.1085097789764,436.03763723373413,375.6110243201256,1
438.6244083046913,171.04568243026733,301.7785274684429,165.60161381959915,451.6145513653755,277.5299406051636,285.9902273416519,267.86198794841766,451.6145513653755,277.5299406051636,285.9902273416519,267.86198794841766,375.9749125242233,75.40801703929901,1
364.4405097961426,253.14205515384674,227.02593278884888,246.45817291736603,380.0313596725464,358.21020889282227,208.9091281890869,347.43070697784424,380.0313596725464,358.21020889282227,208.9091281890869,347.43070697784424,298.7566108703613,157.46731424331665,1
224.10988569259644,198.2473948597908,87.8273606300354,192.76570558547974,240.68206071853638,302.4206417798996,68.50717753171921,293.4732758998871,240.68206071853638,302.4206417798996,68.50717753171921,293.4732758998871,160.82692444324493,103.12567055225372,1
397.1104624271393,180.48632472753525,260.30483508110046,174.03132364153862,413.03844076395035,288.6323055624962,241.2823435664177,276.34602785110474,413.03844076395035,288.6323055624962,241.2823435664177,276.34602785110474,333.9586309790611,84.41448502242565,1
197.26729702949524,178.2627716064453,60.45565527677536,172.94721603393555,213.7960250377655,283.071231842041,40.89243882894516,273.17554473876953,213.7960250377655,283.071231842041,40.89243882894516,273.17554473876953,134.06829798221588,82.51622772216797,1
434.40957593917847,171.3202565908432,297.4963096380234,165.8026948571205,450.5046387910843,275.67576348781586,279.040380269289,265.3873187303543,450.5046387910843,275.67576348781586,279.040380269289,265.3873187303543,370.4566921591759,75.77990531921387,1
321.3981395959854,176.816823720932,183.52744922041893,171.20248594880104,337.05061942338943,281.91117346286774,165.77077195048332,273.8520619869232,337.05061942338943,281.91117346286774,165.77077195048332,273.8520619869232,257.509500682354,81.80514228343964,1
201.22530698776245,196.6295886039734,66.80837586522102,190.86438655853271,219.87706303596497,302.44519567489624,46.794419065117836,293.83399868011475,219.87706303596497,302.44519567489624,46.794419065117836,293.83399868011475,137.31446161866188,103.52642583847046,1
357.32610845565796,157.98962724208832,223.19892024993896,151.5075678229332,370.99092799425125,267.7349283695221,207.1489558815956,257.702490568161,370.99092799425125,267.7349283695221,207.1489558815956,257.702490568161,291.79570639133453,62.89205992221832,1
289.84252882003784,237.25001579523087,153.33533120155334,231.129579693079,302.6262788772583,343.02675426006317,139.25400137901306,337.1649409532547,302.6262788772583,343.02675426006317,139.25400137901306,337.1649409532547,222.70851945877075,144.3205000758171,1
686.8637037277222,495.38949966430664,159.28812700510025,514.4735008478165,751.1583080291748,868.5448086261749,141.84443986415863,914.2803239822388,751.1583080291748,868.5448086261749,141.84443986415863,914.2803239822388,392.18801897764206,407.4434745311737,1
251.40385103225708,332.532262802124,113.96661031246185,325.49986839294434,263.7947087287903,441.08004570007324,99.77750289440155,431.1031222343445,263.7947087287903,441.08004570007324,99.77750289440155,431.1031222343445,186.91887140274048,238.80792260169983,1
306.6537959575653,202.11880660057068,168.07207971811295,195.5072190463543,322.00617295503616,307.0382995605469,151.18285086750984,297.1863371729851,322.00617295503616,307.0382995605469,151.18285086750984,297.1863371729851,243.14151120185852,105.48144596815109,1
314.1012558937073,339.00813722610474,175.24730777740479,333.73423916101456,329.72316312789917,443.1284005045891,157.75300788879395,435.23279106616974,329.72316312789917,443.1284005045891,157.75300788879395,435.23279106616974,249.8276810646057,243.17698681354523,1
405.55484533309937,275.15896129608154,268.3026945590973,267.83923184871674,421.0521161556244,380.9076199531555,248.92844080924988,366.30986177921295,421.0521161556244,380.9076199531555,248.92844080924988,366.30986177921295,342.6268172264099,179.41940730810165,1
389.58019614219666,165.0908076763153,251.52839720249176,158.9559761285782,405.05741238594055,271.67612171173096,232.62672424316406,259.56795597076416,405.05741238594055,271.67612171173096,232.62672424316406,259.56795597076416,324.0534111857414,68.6818699836731,1
437.7751543521881,178.13187313079834,300.81534522771835,171.49077731370926,453.5328994989395,282.7866926789284,282.0629351735115,271.1795532107353,453.5328994989395,282.7866926789284,282.0629351735115,271.1795532107353,374.2876306772232,82.99350284039974,1
374.1605043411255,208.50414234399796,236.573086977005,202.17368537187576,390.54476022720337,313.93685567379,219.993257522583,304.90416890382767,390.54476022720337,313.93685567379,219.993257522583,304.90416890382767,310.16459941864014,113.11070245504379,1
287.64429688453674,194.1340136528015,150.03106594085693,186.4851508140564,303.6840468645096,298.8781690597534,131.47545978426933,285.7253751754761,303.6840468645096,298.8781690597534,131.47545978426933,285.7253751754761,222.35890477895737,97.11974787712097,1
776.3946772813797,545.5036289691925,238.54413260519505,537.7033703327179,832.3679257631302,937.9596333503723,160.10154673457146,940.5219638943672,832.3679257631302,937.9596333503723,160.10154673457146,940.5219638943672,507.85589665174484,287.0979698896408,1
1062.603411912918,553.136042714119,531.6331953406334,541.0809952020645,1234.3203321099281,875.1281689405441,321.3328948020935,858.0727056264877,1234.3203321099281,875.1281689405441,321.3328948020935,858.0727056264877,794.0279389619827,295.8972424864769,1
751.6779375076294,552.8177624940872,215.88139653205872,547.9851980209351,889.7737014293671,937.9856781959534,56.130894124507904,933.7586050033569,889.7737014293671,937.9856781959534,56.130894124507904,933.7586050033569,471.8596091866493,317.5492779016495,1
178.99695229530334,157.8344964981079,75.12415325641632,159.8915147781372,177.9524266719818,247.02472686767578,24.816256165504456,240.5642795562744,177.9524266719818,247.02472686767578,24.816256165504456,240.5642795562744,129.93931186199188,103.38598966598511,1
712.4845597743988,546.7199751138687,193.88731741905212,536.0911085605621,783.7419319152832,938.9906585216522,75.56648561358452,938.2006161808968,783.7419319152832,938.9906585216522,75.56648561358452,938.2006161808968,459.19464588165283,249.00267094373703,1
510.87714672088623,378.67764830589294,149.14401131868362,394.9933782219887,524.3736050128937,600.3129994869232,122.75665044784546,636.6850733757019,524.3736050128937,600.3129994869232,122.75665044784546,636.6850733757019,340.1236125230789,202.23050639033318,1
548.375346660614,406.53633442521095,143.94525408744812,410.6291087567806,603.2693290710449,722.790628194809,83.1026554107666,724.144388616085,603.2693290710449,722.790628194809,83.1026554107666,724.144388616085,343.7098979949951,170.7190147638321,1
588.5385676622391,419.35548561811447,163.50133898854256,423.48118126392365,664.9241478443146,708.2389079332352,103.66835159063339,721.8255000710487,664.9241478443146,708.2389079332352,103.66835159063339,721.8255000710487,375.99019396305084,178.70744627714157,1
674.8593971729279,434.3874524831772,219.9683194756508,461.3678368330002,821.9951974153519,693.6358331441879,156.05927480757236,811.4478076696396,821.9951974153519,693.6358331441879,156.05927480757236,811.4478076696396,459.3334363102913,215.52239406108856,1
563.5721566677094,380.05699157714844,165.95708841085434,381.8093538284302,616.508293390274,654.358434677124,109.47880956530571,644.4228649139404,616.508293390274,654.358434677124,109.47880956530571,644.4228649139404,369.7059378027916,192.8429126739502,1
606.6089057922363,443.6206362247467,175.33502459526062,442.7039113640785,672.4475598335266,747.086025416851,116.77591443061829,752.5466698408127,672.4475598335266,747.086025416851,116.77591443061829,752.5466698408127,401.1663866043091,199.599971473217,1
570.1324536800385,430.69670113921165,163.52118331193924,435.96324348449707,681.0704209804535,673.9050550460815,74.16535139083862,689.4718741178513,681.0704209804535,673.9050550460815,74.16535139083862,689.4718741178513,371.2331359386444,199.6025651693344,1
754.9362931251526,403.584845662117,323.42475521564484,413.5986913740635,864.0756168365479,701.0555988550186,204.98946887254715,718.3055582642555,864.0756168365479,701.0555988550186,204.98946887254715,718.3055582642555,524.4504872560501,260.0114721059799,1
733.9269332885742,393.13316094875336,346.16683197021484,408.9508366584778,754.8006744384766,630.9531722068787,333.9496383666992,666.8124134540558,754.8006744384766,630.9531722068787,333.9496383666992,666.8124134540558,543.8849563598633,208.27837991714478,1
159.44671273231506,156.06127738952637,51.304243206977844,159.21997547149658,171.10352754592896,248.2808017730713,21.06338679790497,245.76908111572266,171.10352754592896,248.2808017730713,21.06338679790497,245.76908111572266,99.7481381893158,110.66917419433594,1
585.3640574216843,456.735098361969,160.55131673812866,447.9224681854248,628.0751830339432,768.732476234436,123.3923390507698,766.7497873306274,628.0751830339432,768.732476234436,123.3923390507698,766.7497873306274,387.1323096752167,215.59031009674072,1
608.2337783575058,456.6594132781029,272.4882398843765,445.71966648101807,729.2611327171326,708.3296436071396,149.07454338669777,705.1275473833084,729.2611327171326,708.3296436071396,149.07454338669777,705.1275473833084,434.7939242720604,261.25808387994766,1
689.0520179271698,501.8844779729843,321.4743000268936,507.7488721013069,828.3110117912292,813.1205826997757,217.47722178697586,818.1959620118141,828.3110117912292,813.1205826997757,217.47722178697586,818.1959620118141,522.0639985799789,296.95052897930145,1
570.0066994428635,458.1434707045555,260.06521824002266,455.9116693139076,637.1127253174782,739.0708787441254,204.20562261343002,726.0539410114288,637.1127253174782,739.0708787441254,204.20562261343002,726.0539410114288,431.2389886379242,286.10959273576736,1
186.08835339546204,157.10829734802246,79.24644273519516,163.4702968597412,209.64336264133453,247.16955184936523,22.390839099884033,242.84883499145508,209.64336264133453,247.16955184936523,22.390839099884033,242.84883499145508,133.50826954841614,112.54863739013672,1
670.3040676116943,482.81989574432373,300.2930727005005,483.91363948583603,876.5783252716064,771.6611361503601,114.55360317230225,763.4969472885132,876.5783252716064,771.6611361503601,114.55360317230225,763.4969472885132,497.2793159484863,263.4204910695553,1
590.2922590970993,458.36009681224823,272.4894292652607,459.7613686323166,643.6029190421104,711.8858671188354,254.06909787654877,727.1663635969162,643.6029190421104,711.8858671188354,254.06909787654877,727.1663635969162,441.02783435583115,310.4882615804672,1
478.2567329406738,403.5037459731102,198.0239405632019,396.4188839793205,620.7760028839111,653.6284351944923,74.31642735004425,653.5593729615211,620.7760028839111,653.6284351944923,74.31642735004425,653.5593729615211,341.56031131744385,221.16355293989182,1
487.1440291404724,422.70222276449203,194.13850665092468,425.4861357808113,532.0111703872681,653.7294307351112,158.9429748058319,680.8345770835876,532.0111703872681,653.7294307351112,158.9429748058319,680.8345770835876,325.96513628959656,249.84577417373657,1
382.4171142578125,412.45559525489807,124.58943939208984,406.4605450630188,431.60809326171875,588.3884372711182,95.51300048828125,651.7269842624664,431.60809326171875,588.3884372711182,95.51300048828125,651.7269842624664,275.71807861328125,250.05736994743347,1
563.8632329106331,462.55514097213745,216.57387015223503,453.8689064383507,664.1333377361298,791.9142962098122,144.52007988095284,774.6510457992554,664.1333377361298,791.9142962098122,144.52007988095284,774.6510457992554,409.89120650291443,275.2305334806442,1
153.968395113945,166.1643648147583,36.125076591968536,165.97091674804688,165.47909474372864,256.3967514038086,27.434249818325043,257.8765296936035,165.47909474372864,256.3967514038086,27.434249818325043,257.8765296936035,96.35998284816742,96.96739196777344,1
586.306149482727,448.36543053388596,239.45671433210373,445.82524955272675,670.2196221351624,778.1481146812439,165.07018525898457,760.5214223265648,670.2196221351624,778.1481146812439,165.07018525898457,760.5214223265648,444.6527304649353,267.27813333272934,1
408.46634244918823,327.3935585618019,133.30891080200672,319.16439735889435,487.7211068868637,525.7577105164528,53.126297891139984,522.7512374520302,487.7211068868637,525.7577105164528,53.126297891139984,522.7512374520302,273.50017523765564,154.49101394414902,1
470.80633252859116,350.39304399490356,172.17294797301292,343.4442722797394,563.8114124536514,600.3394902944565,86.03162616491318,595.701955139637,563.8114124536514,600.3394902944565,86.03162616491318,595.701955139637,318.23034167289734,167.35897529125214,1
443.2885841727257,341.8676971793175,135.2053805142641,335.0723378062248,534.7040968537331,600.4586700797081,54.20595636963844,593.848674595356,534.7040968537331,600.4586700797081,54.20595636963844,593.848674595356,288.70081302523613,163.85938864946365,1
453.3194683790207,368.04515010118484,152.90449213981628,361.035040974617,542.5637853145599,623.1326938867569,71.08087272942066,614.7706251144409,542.5637853145599,623.1326938867569,71.08087272942066,614.7706251144409,295.2260377407074,187.78283441066742,1
446.8859430551529,362.45354068279266,165.07880434393883,360.0390133857727,525.4235280156136,546.5916006565094,101.4590108692646,551.6112155914307,525.4235280156136,546.5916006565094,101.4590108692646,551.6112155914307,312.49072927236557,178.56183075904846,1
491.9801387786865,404.9608498811722,192.00837242603302,378.98075729608536,535.2083594799042,665.1286572217941,93.26437175273895,613.0283743143082,535.2083594799042,665.1286572217941,93.26437175273895,613.0283743143082,350.39007568359375,207.28804171085358,1
439.35249745845795,370.208937227726,144.1624304652214,344.13457304239273,477.9936647415161,630.8958265185356,46.67708873748779,578.242911696434,477.9936647415161,630.8958265185356,46.67708873748779,578.242911696434,297.4930214881897,176.32548928260803,1
483.82665157318115,402.63405805826187,185.3504455089569,378.59722369909286,524.1525139808655,667.197985470295,85.16443645954132,612.8071711659431,524.1525139808655,667.197985470295,85.16443645954132,612.8071711659431,339.82627511024475,207.43062376976013,1
404.0213900208473,354.817882925272,104.74787651002407,343.95815193653107,433.8089362382889,607.0343500375748,59.92445379495621,596.7210111021996,433.8089362382889,607.0343500375748,59.92445379495621,596.7210111021996,266.3821938931942,165.420164167881,1
492.6286257505417,346.886782348156,192.99250042438507,339.3617032468319,519.6963530778885,599.7159272432327,143.81866466999054,589.6593731641769,519.6963530778885,599.7159272432327,143.81866466999054,589.6593731641769,348.1665610074997,167.10314609110355,1
408.2373368740082,364.3490780591965,112.2635150551796,350.14926767349243,443.23282837867737,619.1289122104645,59.244744539260864,604.8061090707779,443.23282837867737,619.1289122104645,59.244744539260864,604.8061090707779,273.4522624015808,178.65335503220558,1
476.8314059972763,371.82060331106186,179.8097734451294,370.6129533648491,540.0999294519424,637.4561322927475,120.85175728797913,624.4789320230484,540.0999294519424,637.4561322927475,120.85175728797913,624.4789320230484,328.4411973953247,179.10981810092926,1
488.52198427915573,362.7675778865814,195.06103575229645,362.77844405174255,556.0761852264404,621.8227908611298,136.51187589764595,617.2995986938477,556.0761852264404,621.8227908611298,136.51187589764595,617.2995986938477,343.5840817093849,172.21272039413452,1
437.76045083999634,384.0987901687622,144.18174996972084,384.7310390472412,501.62729251384735,645.7573099136353,82.31915166974068,640.5662317276001,501.62729251384735,645.7573099136353,82.31915166974068,640.5662317276001,289.51383036375046,194.3185396194458,1
417.76881170272827,342.2653274536133,124.02369078993797,342.8896541595459,442.1803895831108,590.1090698242188,72.78464767336845,558.7314643859863,442.1803895831108,590.1090698242188,72.78464767336845,558.7314643859863,272.0319146811962,168.16067123413086,1
548.9088141918182,343.78780245780945,249.23935469985008,344.54242926836014,572.2173311710358,593.0456535816193,202.18954595923424,566.150009393692,572.2173311710358,593.0456535816193,202.18954595923424,566.150009393692,397.7796214222908,168.19321990013123,1
461.8169300556183,367.43188720941544,171.8461753129959,362.03048437833786,480.3630805015564,612.2068357467651,121.58037281036377,578.6495523452759,480.3630805015564,612.2068357467651,121.58037281036377,578.6495523452759,316.81853461265564,189.21524441242218,1
218.44985377788544,164.4480800628662,104.1033610701561,166.98260307312012,260.7159379720688,233.2970380783081,57.58650931715965,236.48644924163818,260.7159379720688,233.2970380783081,57.58650931715965,236.48644924163818,162.6333586871624,98.24700593948364,1
390.04375076293945,354.7874677181244,92.746835231781,360.0923076272011,470.2952241897583,596.6350331902504,88.3485860824585,613.7576824426651,470.2952241897583,596.6350331902504,88.3485860824585,613.7576824426651,253.580340385437,185.8097380399704,1
284.53364074230194,214.3798660337925,147.94840943813324,206.2357448041439,297.71029829978943,317.77045035362244,133.06614196300507,311.2466226220131,297.71029829978943,317.77045035362244,133.06614196300507,311.2466226220131,218.36237543821335,116.84013584256172,1
237.8129518032074,222.40688514709473,99.6378082036972,213.4223108291626,251.88457489013672,324.54592418670654,80.60923174023628,312.7317605018616,251.88457489013672,324.54592418670654,80.60923174023628,312.7317605018616,169.35227751731873,123.94353103637695,1
189.26280176639557,162.7915620803833,77.22382602095604,171.83298110961914,243.22899198532104,245.6224250793457,21.387742906808853,247.26459503173828,243.22899198532104,245.6224250793457,21.387742906808853,247.26459503173828,131.4053791165352,104.1016674041748,1
263.7535104751587,218.47224032878876,127.20454239845276,211.10966670513153,284.1029589176178,321.8655141592026,107.47401058673859,311.37172651290894,284.1029589176178,321.8655141592026,107.47401058673859,311.37172651290894,199.79776307940483,124.4176452755928,1
163.27016294002533,161.13583087921143,50.61989709734917,157.9854154586792,180.35980224609375,246.194486618042,31.926611065864563,240.8195686340332,180.35980224609375,246.194486618042,31.926611065864563,240.8195686340332,106.83140873908997,95.40579557418823,1
707.7309198379517,532.0251721143723,337.52357348799706,537.4630126357079,843.6434984207153,816.4664548635483,187.9238460958004,833.8685047626495,843.6434984207153,816.4664548635483,187.9238460958004,833.8685047626495,519.8090844750404,317.9380016028881,1
512.2644656896591,505.34064769744873,165.11883030831814,500.5293641090393,572.0317625999451,815.1004414558411,99.71257898211479,809.917516708374,572.0317625999451,815.1004414558411,99.71257898211479,809.917516708374,352.994011759758,306.5416078567505,1
